ResponseId,Age,Country,EdLevel,DatabaseHaveWorkedWith,DatabaseWantToWorkWith
25684,45-54y,Indonesia,Master’s degree,Cockroachdb,Redis
28485,25-34y,France,Master’s degree,MariaDB,MySQL
2674,25-34y,USA,Master’s degree,SQLite,Redis
10223,25-34y,Angola,Bachelor’s degree,PostgreSQL,Cosmos DB
42920,18-24y,Pakistan,Bachelor’s degree,MySQL,H2
64701,35-44y,Unknown,Unknown,Cosmos DB,Microsoft Access
28734,18-24y,UK,Study wo degree,TiDB,Cockroachdb
44147,25-34y,USA,Bachelor’s degree,Oracle,Microsoft SQL Server
11667,45-54y,Venezuela,Master’s degree,MongoDB,MySQL
56537,25-34y,Austria,Master’s degree,Cosmos DB,PostgreSQL
62649,25-34y,Unknown,Unknown,Couch DB,PostgreSQL
17883,35-44y,USA,Study wo degree,SQLite,PostgreSQL
13848,35-44y,Thailand,Bachelor’s degree,Microsoft SQL Server,Microsoft SQL Server
2506,45-54y,Denmark,Bachelor’s degree,MySQL,Redis
51908,25-34y,USA,Bachelor’s degree,MySQL,PostgreSQL
17024,25-34y,Netherlands,Master’s degree,Couch DB,PostgreSQL
62130,25-34y,Kenya,Bachelor’s degree,MongoDB,None
11889,45-54y,Nigeria,Master’s degree,BigQuery,Presto
37529,18-24y,Serbia,Bachelor’s degree,MySQL,MongoDB
45971,35-44y,Portugal,Master’s degree,SQLite,MySQL
20987,25-34y,Egypt,Bachelor’s degree,MySQL,None
18031,35-44y,Canada,Master’s degree,Cloud Firestore,Microsoft SQL Server
60752,45-54y,Unknown,Unknown,Couchbase,Cockroachdb
53180,25-34y,Italy,Bachelor’s degree,SQLite,Redis
20379,25-34y,Poland,Bachelor’s degree,Redis,PostgreSQL
52855,25-34y,India,Bachelor’s degree,Redis,BigQuery
6263,18-24y,France,Master’s degree,PostgreSQL,Redis
54431,18-24y,Argentina,Study wo degree,Firebase Realtime Database,None
10235,35-44y,India,Bachelor’s degree,MySQL,BigQuery
29055,25-34y,Ukraine,Bachelor’s degree,PostgreSQL,Redis
60815,18-24y,Mexico,Primary school,Microsoft SQL Server,Firebase Realtime Database
51252,18-24y,Germany,Secondary School,MariaDB,MariaDB
31796,25-34y,Romania,Bachelor’s degree,Elasticsearch,SQLite
63398,25-34y,Portugal,Professional degree,None,None
27162,25-34y,India,Bachelor’s degree,MySQL,SQLite
11889,45-54y,Nigeria,Master’s degree,EventStoreDB,TiDB
33099,35-44y,Spain,Professional degree,Oracle,BigQuery
52429,35-44y,UK,Master’s degree,Redis,Redis
52417,18-24y,India,Bachelor’s degree,SQLite,MongoDB
39560,35-44y,Spain,Bachelor’s degree,MariaDB,MariaDB
61756,25-34y,Unknown,Unknown,SQLite,SQLite
42889,18-24y,Germany,Study wo degree,Microsoft SQL Server,None
33373,35-44y,Saudi Arabia,Bachelor’s degree,InfluxDB,InfluxDB
32851,35-44y,USA,Bachelor’s degree,Clickhouse,SQLite
38391,35-44y,Poland,Bachelor’s degree,Microsoft SQL Server,SQLite
32097,25-34y,India,Bachelor’s degree,PostgreSQL,Oracle
24910,45-54y,Poland,Master’s degree,Redis,PostgreSQL
36278,35-44y,USA,Master’s degree,MongoDB,Databricks SQL
13532,18-24y,Germany,Secondary School,Redis,MySQL
57806,45-54y,Canada,Bachelor’s degree,Snowflake,PostgreSQL
2788,25-34y,Indonesia,Bachelor’s degree,SQLite,BigQuery
